"RefDes";"Name";"Pattern";"Center X (mil)";"Center Y (mil)";"Side";"Rotation";"Value"
"C1";"C-EUC0603 (C-EU)";"CAP_0603";"1416.67";"4199.61";"Top";"270.0";"2.2UF"
"C2";"C-EUC0603 (C-EU)";"CAP_0603";"2586.7";"4197.27";"Top";"270.0";"18PF"
"C3";"C-EUC0603 (C-EU)";"CAP_0603";"2663.43";"4197.27";"Top";"270.0";"18PF"
"C4";"C-EU-POL_4D (C-EU-POL)";"EC-4X7";"2966.2";"4012.6";"Top";"0.0";"10UF"
"C5";"C-EUC0603 (C-EU)";"CAP_0603";"1178.7";"4102.16";"Top";"180.0";"100NF"
"C6";"C-EUC0603 (C-EU)";"CAP_0603";"2020.69";"4044.93";"Top";"0.0";"100NF"
"C7";"C-EUC0603 (C-EU)";"CAP_0603";"2324.66";"4043.7";"Top";"180.0";"100NF"
"C8";"C-EUC0603 (C-EU)";"CAP_0603";"2023.1";"3968.82";"Top";"180.0";"2.2UF"
"C9";"C-EUC0603 (C-EU)";"CAP_0603";"3347.61";"3985.78";"Top";"0.0";"47PF"
"C10";"C-EUC0603 (C-EU)";"CAP_0603";"3491.2";"3943.7";"Top";"180.0";"220PF"
"C11";"C-EUC0603 (C-EU)";"CAP_0603";"902.7";"3915.26";"Top";"0.0";"100NF"
"C12";"C-EUC0603 (C-EU)";"CAP_0603";"2982.74";"3818.7";"Top";"0.0";"47PF"
"C13";"C-EUC0603 (C-EU)";"CAP_0603";"2234.19";"3733.08";"Top";"270.0";"100NF"
"C14";"C-EUC0603 (C-EU)";"CAP_0603";"2832.74";"3758.1";"Top";"180.0";"220PF"
